customer_id,total_value,activity_score
-1.7303196219213357,-0.5746066291314569,0.00968350400839687
-1.7268555185741457,-1.4777067691336625,-3.749859584881294
-1.7233914152269558,-0.6052205313255086,-14.249717259375169
-1.719927311879766,1.0159977394329063,0.39342704141677964
-1.7164632085325762,-0.08726464844985041,-8.070846690721512
-1.7129991051853863,0.05082987509884723,-4.42475848589333
-1.7095350018381965,-1.4951837628220985,3.8614011598986115
-1.7060708984910065,-1.5781665764325516,0.40460100775848995
-1.7026067951438166,-2.4900692286981867,67.89032127448627
-1.6991426917966268,0.41493688757164926,0.5026576262993938
-1.695678588449437,0.9305785670479224,2.0811247772691344
-1.6922144851022471,0.07203028467448824,0.1045672459565889
-1.688750381755057,-0.035488607735364705,-0.3259578131545335
-1.6852862784078677,0.09376391161920747,-3.6180512216138796
-1.6818221750606774,-0.3711725875543772,-0.5294521417447106
-1.6783580717134876,-1.1232907610601752,0.37963813870776525
-1.6748939683662978,0.28418994879420645,0.30341915660537716
-1.671429865019108,-1.5957770270726914,0.2638109771450158
-1.667965761671918,0.2007459494684263,-0.6577961241308685
-1.6645016583247283,-0.978533402800859,0.18316379309145314
-1.6610375549775385,-0.9061763433412895,0.45663696865609726
-1.6575734516303484,0.36288869336311974,-0.9359147555442056
-1.6541093482831586,0.11635672968811393,-0.7418237690591821
-1.6506452449359688,-0.012561066303690046,0.13359916352450832
-1.647181141588779,0.060540362636146525,-0.8795352276852144
-1.643717038241589,-1.5799976437927434,-0.3362694102974212
-1.6402529348943993,-1.5637964480319313,0.2566186511161368
-1.6367888315472092,0.655289093227117,-1.6761456142505928
-1.6333247282000194,1.257691271812119,-37.49967788150429
-1.6298606248528296,0.26941967845262405,2.7348262873551983
-1.6263965215056395,1.386636342501441,-0.061419605643494045
-1.62293241815845,-0.3502022536599785,1.8515309806793634
-1.61946831481126,-1.04241895138519,-0.5294521417447106
-1.6160042114640705,0.9020569995683457,0.022246246326312284
-1.6125401081168802,-0.6527640002047734,1.3069392453893616
-1.6090760047696904,0.2460464242067632,7.301612404993166
-1.6056119014225003,0.18368511323342152,-0.7288098648214983
-1.6021477980753107,0.6014975057793276,6.243644091595844
-1.5986836947281209,0.5467604859194557,-10.28825316376171
-1.595219591380931,0.18758127452377713,0.4876153046495648
-1.5917554880337412,-0.9577462850125761,-0.538116839000487
-1.5882913846865512,-1.6468432304309382,-0.5045311017378206
-1.5848272813393611,-0.06375257896542322,0.013493473216322376
-1.5813631779921715,1.128282590613098,-3.2195577820688204
-1.5778990746449817,0.03698821621818868,-0.17184489933302616
-1.574434971297792,0.2638756489515876,-0.6070922653088726
-1.570970867950602,-0.16667115319101608,-0.13273344643236476
-1.5675067646034122,1.2927615051876462,0.8856136227806315
-1.5640426612562222,-0.2119564263338758,-0.4670891586878116
-1.5605785579090323,0.7858639818221729,1.1347591760807716
-1.5571144545618425,-1.101423253248651,-0.4670891586878116
-1.553650351214653,-0.030564291240360395,0.7066074798081757
-1.5501862478674628,0.37702164126542553,0.7066074798081757
-1.546722144520273,0.03655141409939916,13.074764541919516
-1.5432580411730832,-0.32178090818828625,39.14759423194339
-1.5397939378258931,-0.35176600015826415,-0.4407120312658857
-1.5363298344787033,1.4751960814246723,0.13785171638338575
-1.5328657311315137,0.8695178191223332,0.5734140481654751
-1.5294016277843236,1.0837907169709435,0.3793530867634197
-1.5259375244371338,-0.017159866871892818,-1.0092684448747515
-1.522473421089944,-1.2554800116164264,0.8392085603903606
-1.5190093177427542,0.4400220720780669,-11.021088681851541
-1.515545214395564,-1.6584241161713835,11.694990901463093
-1.5120811110483745,-0.04588236163045243,0.9290352368686523
-1.5086170077011845,-0.5316207223594905,0.00772134866386621
-1.5051529043539946,-0.4752047697904282,0.00808542389231292
-1.5016888010068048,-0.015170060263445863,-1.1292424676543402
-1.498224697659615,-0.05699137051675632,4.6873096345809095
-1.4947605943124251,-0.7449102134813838,-0.3820503359067534
-1.491296490965235,0.27767189804676035,0.3793530867634197
-1.4878323876180453,0.996812011803766,11.505408368432644
-1.4843682842708554,-0.07410928268079213,-4.612907021412643
-1.4809041809236656,-0.329583998212532,0.19611853766703602
-1.4774400775764758,0.08709091990280013,0.38031724856315735
-1.473975974229286,0.9266010988414334,0.2638109771450158
-1.470511870882096,0.0959081081069859,-0.3738546878667148
-1.467047767534906,0.6952417263725846,-1.7578722557947404
-1.4635836641877162,1.4665016505550736,-0.20928037477144326
-1.4601195608405264,-0.2633857808014782,0.10210198077967447
-1.4566554574933366,-0.016568140740746248,-0.84753286177477
-1.4531913541461468,-1.5507768368344188,0.14238389320340886
-1.449727250798957,-0.5296045397535366,0.3272951759215006
-1.4462631474517669,-0.6936525700640885,-0.302490135147848
-1.442799044104577,-0.2169864333415514,0.7951689453610914
-1.4393349407573872,-0.4125609024464942,0.7397841948681442
-1.4358708374101974,0.03873777318299943,-2.2039639885561226
-1.4324067340630076,0.6803712848929303,-18.33785985314237
-1.4289426307158175,0.01441347388913587,0.01766322471697736
-1.425478527368628,0.005054369578024547,-4.622143526953824
-1.422014424021438,0.024709244048065813,4.3479758866602705
-1.418550320674248,0.5311944336743075,0.1045672459565889
-1.4150862173270582,1.915704693410617,-2.73446963677073
-1.4116221139798684,-0.7147352329816206,-0.1758029793749646
-1.4081580106326783,-0.12702266217301977,1.347432854872195
-1.4046939072854887,0.20504326161768194,-41.574199060669855
-1.4012298039382989,1.3108334806751945,-0.43147980788657797
-1.3977657005911088,-0.6133276871725067,-1.284090841428776
-1.394301597243919,-0.18701031989338646,-0.5680713475065792
-1.3908374938967292,0.26412933670388616,0.11892447846042488
-1.3873733905495391,-1.64141414974835,0.5420667162679503
-1.3839092872023495,0.5558307514381962,-0.33764682331688345
-1.3804451838551597,1.0040311587780963,-0.08025489304198875
-1.37698108050797,-0.6464101402537644,39.14759423194339
-1.3735169771607798,2.224981704485566,-1.4366281020585876
-1.37005287381359,-1.8161423140387802,-0.2364310365377894
-1.3665887704664,0.6427280225147102,-0.061419605643494045
-1.3631246671192103,0.15551605659419865,-5.252397479101057
-1.3596605637720205,2.339377178077636,-0.27840089441164556
-1.3561964604248309,-1.4569354294653916,0.3406999981959722
-1.3527323570776408,-0.6688969371562216,0.34880007704907523
-1.3492682537304508,1.3709747228362035,0.3379382509473955
-1.345804150383261,0.0017397689347236525,1.6916926542774569
-1.3423400470360711,-0.3898435550778834,-0.6657255419372531
-1.3388759436888813,0.004929636799072204,-0.8927850570240136
-1.3354118403416917,0.9595917234337816,0.47816820832912055
-1.3319477369945016,0.5180581356064364,-123.7278590091329
-1.3284836336473116,-0.2721648929514044,3.1097991001695653
-1.3250195303001218,0.4302875909461209,0.29274148420782686
-1.321555426952932,-1.7847783025540127,-0.8927850570240136
-1.318091323605742,-1.7556934536464823,0.477635516163271
-1.3146272202585525,0.24175053641224295,1.26770892480815
-1.3111631169113624,0.04815066384196759,0.030040852174634855
-1.3076990135641726,1.7266443156860884,-0.41445526250304304
-1.3042349102169826,0.1767608416024821,14.891025259541554
-1.3007708068697927,-0.7805125281335209,0.12228238782696756
-1.297306703522603,1.088300512324801,47.230366793537875
-1.293842600175413,1.154771213883677,0.06331957774904089
-1.2903784968282233,-0.23160489120760866,0.01127533592586825
-1.2869143934810334,0.054938782421166774,-0.10590569543981872
-1.2834502901338436,0.40869294880600826,0.030040852174634855
-1.2799861867866535,-0.19739167003265623,2.5383831889674138
-1.2765220834394635,-0.6582776519497612,0.8856136227806315
-1.273057980092274,-0.3408046239446013,0.3552497378476259
-1.269593876745084,0.4061180121853667,-1.0178958515917194
-1.2661297733978942,0.9647038851877897,0.14193751305755078
-1.2626656700507044,-0.12846405829521323,0.19160136623624643
-1.2592015667035146,0.00901224442860308,-0.8025885863542709
-1.2557374633563243,-0.2785041447880743,-0.6661692213083409
-1.2522733600091347,-0.8527867715392029,1.0230734583755328
-1.2488092566619449,-0.47577294319863217,0.5464200926545435
-1.245345153314755,0.24119278283719092,-1.6576021407822314
-1.2418810499675652,-0.9649679330859947,-75.82331393822813
-1.2384169466203754,0.035960035578634204,-1.0968956582606877
-1.2349528432731856,-1.1909926307649716,-1.3672080861805043
-1.2314887399259955,1.4847817937915084,1.3069392453893616
-1.2280246365788057,0.02881199612313713,-0.1644403810192295
-1.2245605332316158,-0.0515688181267054,0.9606176439134922
-1.221096429884426,-0.6459823166567875,17.40895310187188
-1.2176323265372362,-2.220317086519844,33.568125892890535
-1.2141682231900464,-0.121018091307607,-0.6962972620842272
-1.2107041198428563,1.3180074467781937,-1.2417133376043903
-1.2072400164956665,-1.5172089331375245,0.016798068524836347
-1.2037759131484769,-1.4655114438910233,-1.0968956582606877
-1.2003118098012868,0.034430185331725705,0.5040269388460068
-1.196847706454097,-0.6124157779665139,0.11892447846042488
